Solution info: [
    Assigned variables: 100.00% (150/150)
    Back-to-back instructor preferences: 100.00% (0)
    Distribution preferences: 100.00% (0.00)
    Iteration: 12782856
    Memory usage: 77.77M
    Overall solution value: 2.52
    Room Size Penalty: 0.13
    Room preferences: 100.00% (0)
    Same subpart balancing penalty: 0.00
    Speed: 7101.59 it/s
    Student conflicts: 0 [committed:0, distance:0, hard:0]
    Time: 30.00 min
    Time preferences: 100.00% (0.00)
    Too big rooms: 3.00% (18)
    Useless half-hours: 0.04% (0 + 7)
  ]
Bounds: [
    Back-to-back instructor preferences max: 84.0
    Distribution preferences max: 0.0
    Distribution preferences min: 0.0
    Room preferences max: 0.0
    Room preferences min: 0.0
    Time preferences max: 448.0
    Time preferences min: 0.0
    Too big rooms max: 600.0
    Useless half-hours: 4200.0
  ]
Room info:
id, name, size, used_day, used_total
8023,r8023,4,564,564
8024,r8024,2,540,552
8019,r8019,2,600,612
8020,r8020,1,600,612
8022,r8022,1,162,180
8015,r8015,1,438,444
8016,r8016,1,576,576
Class info:
id, name, min_class_limit, max_class_limit, room2limit_ratio, half_hours
231391,c231391,2,2,1.0,36
231393,c231393,4,4,1.0,120
231395,c231395,4,4,1.0,24
231396,c231396,4,4,1.0,24
231397,c231397,4,4,1.0,24
231411,c231411,1,1,1.0,12
231412,c231412,1,1,1.0,12
231413,c231413,1,1,1.0,12
231414,c231414,1,1,1.0,12
231415,c231415,1,1,1.0,12
231416,c231416,1,1,1.0,12
231417,c231417,1,1,1.0,12
231418,c231418,1,1,1.0,12
231419,c231419,1,1,1.0,12
231420,c231420,1,1,1.0,12
231421,c231421,1,1,1.0,12
231399,c231399,1,1,1.0,24
231400,c231400,1,1,1.0,24
231401,c231401,1,1,1.0,24
231402,c231402,1,1,1.0,24
231403,c231403,1,1,1.0,24
231404,c231404,1,1,1.0,24
231405,c231405,1,1,1.0,24
231406,c231406,1,1,1.0,24
231407,c231407,1,1,1.0,24
231408,c231408,1,1,1.0,24
231409,c231409,1,1,1.0,24
231423,c231423,4,4,1.0,12
231424,c231424,4,4,1.0,12
231425,c231425,4,4,1.0,12
231434,c231434,2,2,1.0,24
231435,c231435,2,2,1.0,24
